1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -0.02500    0.00000   -0.06298    -0.02500    0.00000    0.06298    0.00080     69        1    69       1
     2    0.02006    0.00000    0.05958     0.02006    0.00000   -0.05958    0.00090     61       70   130       2
     3    0.06269    0.00000   -0.05636     0.06269    0.00000    0.05636    0.00090     55      131   185       3
     4    0.10302    0.00000    0.05332     0.10302    0.00000   -0.05332    0.00100     49      186   234       4
     5    0.14117    0.00000   -0.05044     0.14117    0.00000    0.05044    0.00100     43      235   277       5
     6    0.17726    0.00000    0.04772     0.17726    0.00000   -0.04772    0.00110     39      278   316       6
     7    0.21141    0.00000   -0.04514     0.21141    0.00000    0.04514    0.00110     35      317   351       7
     8    0.24370    0.00000    0.04270     0.24370    0.00000   -0.04270    0.00120     31      352   382       8
     9    0.27426    0.00000   -0.04040     0.27426    0.00000    0.04040    0.00130     27      383   409       9
    10    0.30316    0.00000    0.03821     0.30316    0.00000   -0.03821    0.00140     25      410   434      10
    11    0.33051    0.00000   -0.03615     0.33051    0.00000    0.03615    0.00140     21      435   455      11
    12    0.35637    0.00000    0.03420     0.35637    0.00000   -0.03420    0.00150     19      456   474      12
    13    0.38084    0.00000   -0.03235     0.38084    0.00000    0.03235    0.00160     17      475   491      13
    14   -0.03800    0.00000   -0.00092    -0.03800    0.00000    0.00092    0.00160      1      492   492      14
    15    0.40584    0.00000    0.00320     0.40584    0.00000   -0.00320    0.00160      1      493   493      15

   TOTAL SEGMENTS USED=  493     NO. SEG. IN A SYMMETRIC CELL=  493     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -0.02500   0.00000  -0.06207   0.00183   90.00000   0.00000   0.00080     0    1    2      1
     2  -0.02500   0.00000  -0.06024   0.00183   90.00000   0.00000   0.00080     1    2    3      1
     3  -0.02500   0.00000  -0.05842   0.00183   90.00000   0.00000   0.00080     2    3    4      1
     4  -0.02500   0.00000  -0.05659   0.00183   90.00000   0.00000   0.00080     3    4    5      1
     5  -0.02500   0.00000  -0.05477   0.00183   90.00000   0.00000   0.00080     4    5    6      1
     6  -0.02500   0.00000  -0.05294   0.00183   90.00000   0.00000   0.00080     5    6    7      1
